file_name,label,split
blues/blues.00000.wav,blues,valid
blues/blues.00001.wav,blues,valid
blues/blues.00002.wav,blues,valid
blues/blues.00003.wav,blues,valid
blues/blues.00004.wav,blues,valid
blues/blues.00005.wav,blues,valid
blues/blues.00006.wav,blues,valid
blues/blues.00007.wav,blues,valid
blues/blues.00008.wav,blues,valid
blues/blues.00009.wav,blues,valid
blues/blues.00010.wav,blues,valid
blues/blues.00011.wav,blues,valid
blues/blues.00012.wav,blues,test
blues/blues.00013.wav,blues,test
blues/blues.00014.wav,blues,test
blues/blues.00015.wav,blues,test
blues/blues.00016.wav,blues,test
blues/blues.00017.wav,blues,test
blues/blues.00018.wav,blues,test
blues/blues.00019.wav,blues,test
blues/blues.00020.wav,blues,test
blues/blues.00021.wav,blues,test
blues/blues.00022.wav,blues,test
blues/blues.00023.wav,blues,test
blues/blues.00024.wav,blues,test
blues/blues.00025.wav,blues,test
blues/blues.00026.wav,blues,test
blues/blues.00027.wav,blues,test
blues/blues.00028.wav,blues,test
blues/blues.00029.wav,blues,train
blues/blues.00030.wav,blues,train
blues/blues.00031.wav,blues,train
blues/blues.00032.wav,blues,train
blues/blues.00033.wav,blues,train
blues/blues.00034.wav,blues,train
blues/blues.00035.wav,blues,train
blues/blues.00036.wav,blues,train
blues/blues.00037.wav,blues,train
blues/blues.00038.wav,blues,train
blues/blues.00039.wav,blues,train
blues/blues.00040.wav,blues,train
blues/blues.00041.wav,blues,train
blues/blues.00042.wav,blues,train
blues/blues.00043.wav,blues,train
blues/blues.00044.wav,blues,train
blues/blues.00045.wav,blues,train
blues/blues.00046.wav,blues,train
blues/blues.00047.wav,blues,train
blues/blues.00048.wav,blues,train
blues/blues.00049.wav,blues,train
blues/blues.00050.wav,blues,valid
blues/blues.00051.wav,blues,valid
blues/blues.00052.wav,blues,valid
blues/blues.00053.wav,blues,valid
blues/blues.00054.wav,blues,valid
blues/blues.00055.wav,blues,valid
blues/blues.00056.wav,blues,valid
blues/blues.00057.wav,blues,valid
blues/blues.00058.wav,blues,valid
blues/blues.00059.wav,blues,valid
blues/blues.00060.wav,blues,valid
blues/blues.00061.wav,blues,test
blues/blues.00062.wav,blues,test
blues/blues.00063.wav,blues,test
blues/blues.00064.wav,blues,test
blues/blues.00065.wav,blues,test
blues/blues.00066.wav,blues,test
blues/blues.00067.wav,blues,test
blues/blues.00068.wav,blues,test
blues/blues.00069.wav,blues,test
blues/blues.00070.wav,blues,test
blues/blues.00071.wav,blues,test
blues/blues.00072.wav,blues,test
blues/blues.00073.wav,blues,train
blues/blues.00074.wav,blues,train
blues/blues.00075.wav,blues,train
blues/blues.00076.wav,blues,train
blues/blues.00077.wav,blues,train
blues/blues.00078.wav,blues,train
blues/blues.00079.wav,blues,train
blues/blues.00080.wav,blues,train
blues/blues.00081.wav,blues,train
blues/blues.00082.wav,blues,train
blues/blues.00083.wav,blues,train
blues/blues.00084.wav,blues,train
blues/blues.00085.wav,blues,train
blues/blues.00086.wav,blues,train
blues/blues.00087.wav,blues,train
blues/blues.00088.wav,blues,train
blues/blues.00089.wav,blues,train
blues/blues.00090.wav,blues,train
blues/blues.00091.wav,blues,train
blues/blues.00092.wav,blues,train
blues/blues.00093.wav,blues,train
blues/blues.00094.wav,blues,train
blues/blues.00095.wav,blues,train
blues/blues.00096.wav,blues,train
blues/blues.00097.wav,blues,train
blues/blues.00098.wav,blues,test
blues/blues.00099.wav,blues,test
classical/classical.00000.wav,classical,valid
classical/classical.00001.wav,classical,valid
classical/classical.00002.wav,classical,valid
classical/classical.00003.wav,classical,valid
classical/classical.00004.wav,classical,valid
classical/classical.00005.wav,classical,valid
classical/classical.00006.wav,classical,valid
classical/classical.00007.wav,classical,valid
classical/classical.00008.wav,classical,valid
classical/classical.00009.wav,classical,valid
classical/classical.00010.wav,classical,valid
classical/classical.00011.wav,classical,test
classical/classical.00012.wav,classical,test
classical/classical.00013.wav,classical,test
classical/classical.00014.wav,classical,test
classical/classical.00015.wav,classical,test
classical/classical.00016.wav,classical,test
classical/classical.00017.wav,classical,test
classical/classical.00018.wav,classical,test
classical/classical.00019.wav,classical,test
classical/classical.00020.wav,classical,test
classical/classical.00021.wav,classical,test
classical/classical.00022.wav,classical,test
classical/classical.00023.wav,classical,test
classical/classical.00024.wav,classical,test
classical/classical.00025.wav,classical,test
classical/classical.00026.wav,classical,test
classical/classical.00027.wav,classical,test
classical/classical.00028.wav,classical,test
classical/classical.00029.wav,classical,test
classical/classical.00030.wav,classical,train
classical/classical.00031.wav,classical,train
classical/classical.00032.wav,classical,train
classical/classical.00033.wav,classical,train
classical/classical.00034.wav,classical,test
classical/classical.00035.wav,classical,test
classical/classical.00036.wav,classical,test
classical/classical.00037.wav,classical,test
classical/classical.00038.wav,classical,test
classical/classical.00039.wav,classical,test
classical/classical.00040.wav,classical,test
classical/classical.00041.wav,classical,test
classical/classical.00042.wav,classical,
classical/classical.00043.wav,classical,train
classical/classical.00044.wav,classical,train
classical/classical.00045.wav,classical,train
classical/classical.00046.wav,classical,train
classical/classical.00047.wav,classical,train
classical/classical.00048.wav,classical,train
classical/classical.00049.wav,classical,test
classical/classical.00050.wav,classical,train
classical/classical.00051.wav,classical,train
classical/classical.00052.wav,classical,train
classical/classical.00053.wav,classical,train
classical/classical.00054.wav,classical,train
classical/classical.00055.wav,classical,train
classical/classical.00056.wav,classical,train
classical/classical.00057.wav,classical,train
classical/classical.00058.wav,classical,train
classical/classical.00059.wav,classical,train
classical/classical.00060.wav,classical,train
classical/classical.00061.wav,classical,train
classical/classical.00062.wav,classical,train
classical/classical.00063.wav,classical,train
classical/classical.00064.wav,classical,train
classical/classical.00065.wav,classical,train
classical/classical.00066.wav,classical,train
classical/classical.00067.wav,classical,train
classical/classical.00068.wav,classical,valid
classical/classical.00069.wav,classical,valid
classical/classical.00070.wav,classical,valid
classical/classical.00071.wav,classical,valid
classical/classical.00072.wav,classical,valid
classical/classical.00073.wav,classical,valid
classical/classical.00074.wav,classical,valid
classical/classical.00075.wav,classical,valid
classical/classical.00076.wav,classical,valid
classical/classical.00077.wav,classical,test
classical/classical.00078.wav,classical,test
classical/classical.00079.wav,classical,test
classical/classical.00080.wav,classical,train
classical/classical.00081.wav,classical,train
classical/classical.00082.wav,classical,train
classical/classical.00083.wav,classical,train
classical/classical.00084.wav,classical,train
classical/classical.00085.wav,classical,train
classical/classical.00086.wav,classical,train
classical/classical.00087.wav,classical,train
classical/classical.00088.wav,classical,train
classical/classical.00089.wav,classical,train
classical/classical.00090.wav,classical,train
classical/classical.00091.wav,classical,train
classical/classical.00092.wav,classical,train
classical/classical.00093.wav,classical,train
classical/classical.00094.wav,classical,train
classical/classical.00095.wav,classical,train
classical/classical.00096.wav,classical,train
classical/classical.00097.wav,classical,train
classical/classical.00098.wav,classical,train
classical/classical.00099.wav,classical,train
country/country.00000.wav,country,valid
country/country.00001.wav,country,valid
country/country.00002.wav,country,valid
country/country.00003.wav,country,valid
country/country.00004.wav,country,valid
country/country.00005.wav,country,valid
country/country.00006.wav,country,valid
country/country.00007.wav,country,valid
country/country.00008.wav,country,
country/country.00009.wav,country,valid
country/country.00010.wav,country,valid
country/country.00011.wav,country,valid
country/country.00012.wav,country,valid
country/country.00013.wav,country,valid
country/country.00014.wav,country,valid
country/country.00015.wav,country,valid
country/country.00016.wav,country,valid
country/country.00017.wav,country,valid
country/country.00018.wav,country,valid
country/country.00019.wav,country,train
country/country.00020.wav,country,train
country/country.00021.wav,country,train
country/country.00022.wav,country,train
country/country.00023.wav,country,train
country/country.00024.wav,country,train
country/country.00025.wav,country,train
country/country.00026.wav,country,train
country/country.00027.wav,country,valid
country/country.00028.wav,country,train
country/country.00029.wav,country,train
country/country.00030.wav,country,test
country/country.00031.wav,country,test
country/country.00032.wav,country,test
country/country.00033.wav,country,test
country/country.00034.wav,country,test
country/country.00035.wav,country,test
country/country.00036.wav,country,test
country/country.00037.wav,country,test
country/country.00038.wav,country,test
country/country.00039.wav,country,test
country/country.00040.wav,country,test
country/country.00041.wav,country,valid
country/country.00042.wav,country,valid
country/country.00043.wav,country,test
country/country.00044.wav,country,test
country/country.00045.wav,country,valid
country/country.00046.wav,country,test
country/country.00047.wav,country,test
country/country.00048.wav,country,test
country/country.00049.wav,country,valid
country/country.00050.wav,country,test
country/country.00051.wav,country,test
country/country.00052.wav,country,
country/country.00053.wav,country,test
country/country.00054.wav,country,test
country/country.00055.wav,country,test
country/country.00056.wav,country,test
country/country.00057.wav,country,test
country/country.00058.wav,country,test
country/country.00059.wav,country,test
country/country.00060.wav,country,test
country/country.00061.wav,country,test
country/country.00062.wav,country,test
country/country.00063.wav,country,test
country/country.00064.wav,country,test
country/country.00065.wav,country,train
country/country.00066.wav,country,train
country/country.00067.wav,country,train
country/country.00068.wav,country,train
country/country.00069.wav,country,train
country/country.00070.wav,country,train
country/country.00071.wav,country,train
country/country.00072.wav,country,train
country/country.00073.wav,country,train
country/country.00074.wav,country,train
country/country.00075.wav,country,train
country/country.00076.wav,country,train
country/country.00077.wav,country,train
country/country.00078.wav,country,train
country/country.00079.wav,country,train
country/country.00080.wav,country,train
country/country.00081.wav,country,train
country/country.00082.wav,country,train
country/country.00083.wav,country,train
country/country.00084.wav,country,train
country/country.00085.wav,country,train
country/country.00086.wav,country,train
country/country.00087.wav,country,train
country/country.00088.wav,country,train
country/country.00089.wav,country,train
country/country.00090.wav,country,train
country/country.00091.wav,country,train
country/country.00092.wav,country,train
country/country.00093.wav,country,train
country/country.00094.wav,country,train
country/country.00095.wav,country,train
country/country.00096.wav,country,train
country/country.00097.wav,country,train
country/country.00098.wav,country,train
country/country.00099.wav,country,train
disco/disco.00000.wav,disco,valid
disco/disco.00001.wav,disco,test
disco/disco.00002.wav,disco,valid
disco/disco.00003.wav,disco,valid
disco/disco.00004.wav,disco,valid
disco/disco.00005.wav,disco,train
disco/disco.00006.wav,disco,valid
disco/disco.00007.wav,disco,valid
disco/disco.00008.wav,disco,valid
disco/disco.00009.wav,disco,valid
disco/disco.00010.wav,disco,valid
disco/disco.00011.wav,disco,valid
disco/disco.00012.wav,disco,valid
disco/disco.00013.wav,disco,valid
disco/disco.00014.wav,disco,valid
disco/disco.00015.wav,disco,train
disco/disco.00016.wav,disco,train
disco/disco.00017.wav,disco,train
disco/disco.00018.wav,disco,train
disco/disco.00019.wav,disco,train
disco/disco.00020.wav,disco,train
disco/disco.00021.wav,disco,test
disco/disco.00022.wav,disco,train
disco/disco.00023.wav,disco,train
disco/disco.00024.wav,disco,train
disco/disco.00025.wav,disco,train
disco/disco.00026.wav,disco,train
disco/disco.00027.wav,disco,train
disco/disco.00028.wav,disco,train
disco/disco.00029.wav,disco,train
disco/disco.00030.wav,disco,train
disco/disco.00031.wav,disco,train
disco/disco.00032.wav,disco,train
disco/disco.00033.wav,disco,train
disco/disco.00034.wav,disco,train
disco/disco.00035.wav,disco,train
disco/disco.00036.wav,disco,train
disco/disco.00037.wav,disco,train
disco/disco.00038.wav,disco,
disco/disco.00039.wav,disco,train
disco/disco.00040.wav,disco,train
disco/disco.00041.wav,disco,train
disco/disco.00042.wav,disco,train
disco/disco.00043.wav,disco,train
disco/disco.00044.wav,disco,train
disco/disco.00045.wav,disco,train
disco/disco.00046.wav,disco,valid
disco/disco.00047.wav,disco,train
disco/disco.00048.wav,disco,valid
disco/disco.00049.wav,disco,train
disco/disco.00050.wav,disco,
disco/disco.00051.wav,disco,
disco/disco.00052.wav,disco,valid
disco/disco.00053.wav,disco,train
disco/disco.00054.wav,disco,train
disco/disco.00055.wav,disco,
disco/disco.00056.wav,disco,train
disco/disco.00057.wav,disco,train
disco/disco.00058.wav,disco,test
disco/disco.00059.wav,disco,train
disco/disco.00060.wav,disco,
disco/disco.00061.wav,disco,train
disco/disco.00062.wav,disco,test
disco/disco.00063.wav,disco,test
disco/disco.00064.wav,disco,test
disco/disco.00065.wav,disco,test
disco/disco.00066.wav,disco,test
disco/disco.00067.wav,disco,valid
disco/disco.00068.wav,disco,valid
disco/disco.00069.wav,disco,test
disco/disco.00070.wav,disco,train
disco/disco.00071.wav,disco,
disco/disco.00072.wav,disco,valid
disco/disco.00073.wav,disco,train
disco/disco.00074.wav,disco,train
disco/disco.00075.wav,disco,valid
disco/disco.00076.wav,disco,test
disco/disco.00077.wav,disco,test
disco/disco.00078.wav,disco,test
disco/disco.00079.wav,disco,test
disco/disco.00080.wav,disco,test
disco/disco.00081.wav,disco,test
disco/disco.00082.wav,disco,test
disco/disco.00083.wav,disco,test
disco/disco.00084.wav,disco,test
disco/disco.00085.wav,disco,test
disco/disco.00086.wav,disco,test
disco/disco.00087.wav,disco,test
disco/disco.00088.wav,disco,test
disco/disco.00089.wav,disco,train
disco/disco.00090.wav,disco,valid
disco/disco.00091.wav,disco,test
disco/disco.00092.wav,disco,test
disco/disco.00093.wav,disco,test
disco/disco.00094.wav,disco,test
disco/disco.00095.wav,disco,valid
disco/disco.00096.wav,disco,test
disco/disco.00097.wav,disco,test
disco/disco.00098.wav,disco,
disco/disco.00099.wav,disco,test
hiphop/hiphop.00000.wav,hiphop,test
hiphop/hiphop.00001.wav,hiphop,
hiphop/hiphop.00002.wav,hiphop,train
hiphop/hiphop.00003.wav,hiphop,train
hiphop/hiphop.00004.wav,hiphop,train
hiphop/hiphop.00005.wav,hiphop,train
hiphop/hiphop.00006.wav,hiphop,train
hiphop/hiphop.00007.wav,hiphop,train
hiphop/hiphop.00008.wav,hiphop,train
hiphop/hiphop.00009.wav,hiphop,train
hiphop/hiphop.00010.wav,hiphop,train
hiphop/hiphop.00011.wav,hiphop,train
hiphop/hiphop.00012.wav,hiphop,train
hiphop/hiphop.00013.wav,hiphop,train
hiphop/hiphop.00014.wav,hiphop,train
hiphop/hiphop.00015.wav,hiphop,train
hiphop/hiphop.00016.wav,hiphop,train
hiphop/hiphop.00017.wav,hiphop,train
hiphop/hiphop.00018.wav,hiphop,train
hiphop/hiphop.00019.wav,hiphop,train
hiphop/hiphop.00020.wav,hiphop,train
hiphop/hiphop.00021.wav,hiphop,train
hiphop/hiphop.00022.wav,hiphop,train
hiphop/hiphop.00023.wav,hiphop,train
hiphop/hiphop.00024.wav,hiphop,train
hiphop/hiphop.00025.wav,hiphop,train
hiphop/hiphop.00026.wav,hiphop,test
hiphop/hiphop.00027.wav,hiphop,test
hiphop/hiphop.00028.wav,hiphop,train
hiphop/hiphop.00029.wav,hiphop,train
hiphop/hiphop.00030.wav,hiphop,test
hiphop/hiphop.00031.wav,hiphop,train
hiphop/hiphop.00032.wav,hiphop,train
hiphop/hiphop.00033.wav,hiphop,train
hiphop/hiphop.00034.wav,hiphop,train
hiphop/hiphop.00035.wav,hiphop,train
hiphop/hiphop.00036.wav,hiphop,train
hiphop/hiphop.00037.wav,hiphop,train
hiphop/hiphop.00038.wav,hiphop,train
hiphop/hiphop.00039.wav,hiphop,
hiphop/hiphop.00040.wav,hiphop,test
hiphop/hiphop.00041.wav,hiphop,train
hiphop/hiphop.00042.wav,hiphop,train
hiphop/hiphop.00043.wav,hiphop,test
hiphop/hiphop.00044.wav,hiphop,test
hiphop/hiphop.00045.wav,hiphop,test
hiphop/hiphop.00046.wav,hiphop,
hiphop/hiphop.00047.wav,hiphop,
hiphop/hiphop.00048.wav,hiphop,
hiphop/hiphop.00049.wav,hiphop,
hiphop/hiphop.00050.wav,hiphop,
hiphop/hiphop.00051.wav,hiphop,test
hiphop/hiphop.00052.wav,hiphop,test
hiphop/hiphop.00053.wav,hiphop,test
hiphop/hiphop.00054.wav,hiphop,test
hiphop/hiphop.00055.wav,hiphop,train
