file_name,label,split
hiphop/hiphop.00056.wav,hiphop,train
hiphop/hiphop.00057.wav,hiphop,train
hiphop/hiphop.00058.wav,hiphop,train
hiphop/hiphop.00059.wav,hiphop,train
hiphop/hiphop.00060.wav,hiphop,train
hiphop/hiphop.00061.wav,hiphop,train
hiphop/hiphop.00062.wav,hiphop,test
hiphop/hiphop.00063.wav,hiphop,test
hiphop/hiphop.00064.wav,hiphop,test
hiphop/hiphop.00065.wav,hiphop,test
hiphop/hiphop.00066.wav,hiphop,test
hiphop/hiphop.00067.wav,hiphop,test
hiphop/hiphop.00068.wav,hiphop,test
hiphop/hiphop.00069.wav,hiphop,test
hiphop/hiphop.00070.wav,hiphop,test
hiphop/hiphop.00071.wav,hiphop,test
hiphop/hiphop.00072.wav,hiphop,test
hiphop/hiphop.00073.wav,hiphop,test
hiphop/hiphop.00074.wav,hiphop,test
hiphop/hiphop.00075.wav,hiphop,test
hiphop/hiphop.00076.wav,hiphop,
hiphop/hiphop.00077.wav,hiphop,train
hiphop/hiphop.00078.wav,hiphop,train
hiphop/hiphop.00079.wav,hiphop,train
hiphop/hiphop.00080.wav,hiphop,train
hiphop/hiphop.00081.wav,hiphop,valid
hiphop/hiphop.00082.wav,hiphop,valid
hiphop/hiphop.00083.wav,hiphop,valid
hiphop/hiphop.00084.wav,hiphop,valid
hiphop/hiphop.00085.wav,hiphop,valid
hiphop/hiphop.00086.wav,hiphop,valid
hiphop/hiphop.00087.wav,hiphop,valid
hiphop/hiphop.00088.wav,hiphop,valid
hiphop/hiphop.00089.wav,hiphop,valid
hiphop/hiphop.00090.wav,hiphop,valid
hiphop/hiphop.00091.wav,hiphop,valid
hiphop/hiphop.00092.wav,hiphop,valid
hiphop/hiphop.00093.wav,hiphop,valid
hiphop/hiphop.00094.wav,hiphop,valid
hiphop/hiphop.00095.wav,hiphop,valid
hiphop/hiphop.00096.wav,hiphop,valid
hiphop/hiphop.00097.wav,hiphop,valid
hiphop/hiphop.00098.wav,hiphop,valid
hiphop/hiphop.00099.wav,hiphop,test
jazz/jazz.00000.wav,jazz,train
jazz/jazz.00001.wav,jazz,train
jazz/jazz.00002.wav,jazz,valid
jazz/jazz.00003.wav,jazz,valid
jazz/jazz.00004.wav,jazz,valid
jazz/jazz.00005.wav,jazz,valid
jazz/jazz.00006.wav,jazz,valid
jazz/jazz.00007.wav,jazz,valid
jazz/jazz.00008.wav,jazz,valid
jazz/jazz.00009.wav,jazz,valid
jazz/jazz.00010.wav,jazz,valid
jazz/jazz.00011.wav,jazz,train
jazz/jazz.00012.wav,jazz,train
jazz/jazz.00013.wav,jazz,train
jazz/jazz.00014.wav,jazz,train
jazz/jazz.00015.wav,jazz,train
jazz/jazz.00016.wav,jazz,train
jazz/jazz.00017.wav,jazz,train
jazz/jazz.00018.wav,jazz,train
jazz/jazz.00019.wav,jazz,train
jazz/jazz.00020.wav,jazz,train
jazz/jazz.00021.wav,jazz,train
jazz/jazz.00022.wav,jazz,train
jazz/jazz.00023.wav,jazz,train
jazz/jazz.00024.wav,jazz,train
jazz/jazz.00025.wav,jazz,valid
jazz/jazz.00026.wav,jazz,valid
jazz/jazz.00027.wav,jazz,valid
jazz/jazz.00028.wav,jazz,valid
jazz/jazz.00029.wav,jazz,valid
jazz/jazz.00030.wav,jazz,valid
jazz/jazz.00031.wav,jazz,valid
jazz/jazz.00032.wav,jazz,valid
jazz/jazz.00033.wav,jazz,
jazz/jazz.00034.wav,jazz,
jazz/jazz.00035.wav,jazz,
jazz/jazz.00036.wav,jazz,
jazz/jazz.00037.wav,jazz,
jazz/jazz.00038.wav,jazz,
jazz/jazz.00039.wav,jazz,
jazz/jazz.00040.wav,jazz,
jazz/jazz.00041.wav,jazz,train
jazz/jazz.00042.wav,jazz,
jazz/jazz.00043.wav,jazz,
jazz/jazz.00044.wav,jazz,
jazz/jazz.00045.wav,jazz,
jazz/jazz.00046.wav,jazz,
jazz/jazz.00047.wav,jazz,train
jazz/jazz.00048.wav,jazz,train
jazz/jazz.00049.wav,jazz,train
jazz/jazz.00050.wav,jazz,train
jazz/jazz.00051.wav,jazz,train
jazz/jazz.00052.wav,jazz,train
jazz/jazz.00053.wav,jazz,train
jazz/jazz.00054.wav,jazz,train
jazz/jazz.00055.wav,jazz,train
jazz/jazz.00056.wav,jazz,train
jazz/jazz.00057.wav,jazz,train
jazz/jazz.00058.wav,jazz,train
jazz/jazz.00059.wav,jazz,train
jazz/jazz.00060.wav,jazz,train
jazz/jazz.00061.wav,jazz,train
jazz/jazz.00062.wav,jazz,train
jazz/jazz.00063.wav,jazz,train
jazz/jazz.00064.wav,jazz,train
jazz/jazz.00065.wav,jazz,train
jazz/jazz.00066.wav,jazz,train
jazz/jazz.00067.wav,jazz,train
jazz/jazz.00068.wav,jazz,train
jazz/jazz.00069.wav,jazz,train
jazz/jazz.00070.wav,jazz,train
jazz/jazz.00071.wav,jazz,train
jazz/jazz.00072.wav,jazz,train
jazz/jazz.00073.wav,jazz,test
jazz/jazz.00074.wav,jazz,test
jazz/jazz.00075.wav,jazz,test
jazz/jazz.00076.wav,jazz,test
jazz/jazz.00077.wav,jazz,test
jazz/jazz.00078.wav,jazz,test
jazz/jazz.00079.wav,jazz,test
jazz/jazz.00080.wav,jazz,test
jazz/jazz.00081.wav,jazz,test
jazz/jazz.00082.wav,jazz,test
jazz/jazz.00083.wav,jazz,test
jazz/jazz.00084.wav,jazz,test
jazz/jazz.00085.wav,jazz,test
jazz/jazz.00086.wav,jazz,test
jazz/jazz.00087.wav,jazz,test
jazz/jazz.00088.wav,jazz,test
jazz/jazz.00089.wav,jazz,test
jazz/jazz.00090.wav,jazz,test
jazz/jazz.00091.wav,jazz,test
jazz/jazz.00092.wav,jazz,test
jazz/jazz.00093.wav,jazz,test
jazz/jazz.00094.wav,jazz,test
jazz/jazz.00095.wav,jazz,test
jazz/jazz.00096.wav,jazz,test
jazz/jazz.00097.wav,jazz,test
jazz/jazz.00098.wav,jazz,test
jazz/jazz.00099.wav,jazz,test
metal/metal.00000.wav,metal,valid
metal/metal.00001.wav,metal,valid
metal/metal.00002.wav,metal,train
metal/metal.00003.wav,metal,train
metal/metal.00004.wav,metal,
metal/metal.00005.wav,metal,train
metal/metal.00006.wav,metal,valid
metal/metal.00007.wav,metal,valid
metal/metal.00008.wav,metal,valid
metal/metal.00009.wav,metal,valid
metal/metal.00010.wav,metal,valid
metal/metal.00011.wav,metal,valid
metal/metal.00012.wav,metal,test
metal/metal.00013.wav,metal,test
metal/metal.00014.wav,metal,test
metal/metal.00015.wav,metal,test
metal/metal.00016.wav,metal,valid
metal/metal.00017.wav,metal,valid
metal/metal.00018.wav,metal,valid
metal/metal.00019.wav,metal,valid
metal/metal.00020.wav,metal,valid
metal/metal.00021.wav,metal,train
metal/metal.00022.wav,metal,test
metal/metal.00023.wav,metal,test
metal/metal.00024.wav,metal,train
metal/metal.00025.wav,metal,test
metal/metal.00026.wav,metal,test
metal/metal.00027.wav,metal,test
metal/metal.00028.wav,metal,test
metal/metal.00029.wav,metal,test
metal/metal.00030.wav,metal,test
metal/metal.00031.wav,metal,test
metal/metal.00032.wav,metal,test
metal/metal.00033.wav,metal,test
metal/metal.00034.wav,metal,
metal/metal.00035.wav,metal,train
metal/metal.00036.wav,metal,valid
metal/metal.00037.wav,metal,valid
metal/metal.00038.wav,metal,test
metal/metal.00039.wav,metal,test
metal/metal.00040.wav,metal,
metal/metal.00041.wav,metal,
metal/metal.00042.wav,metal,
metal/metal.00043.wav,metal,
metal/metal.00044.wav,metal,
metal/metal.00045.wav,metal,
metal/metal.00046.wav,metal,train
metal/metal.00047.wav,metal,train
metal/metal.00048.wav,metal,train
metal/metal.00049.wav,metal,train
metal/metal.00050.wav,metal,train
metal/metal.00051.wav,metal,train
metal/metal.00052.wav,metal,train
metal/metal.00053.wav,metal,train
metal/metal.00054.wav,metal,train
metal/metal.00055.wav,metal,train
metal/metal.00056.wav,metal,train
metal/metal.00057.wav,metal,train
metal/metal.00058.wav,metal,
metal/metal.00059.wav,metal,train
metal/metal.00060.wav,metal,train
metal/metal.00061.wav,metal,train
metal/metal.00062.wav,metal,train
metal/metal.00063.wav,metal,train
metal/metal.00064.wav,metal,train
metal/metal.00065.wav,metal,train
metal/metal.00066.wav,metal,train
metal/metal.00067.wav,metal,test
metal/metal.00068.wav,metal,valid
metal/metal.00069.wav,metal,train
metal/metal.00070.wav,metal,test
metal/metal.00071.wav,metal,train
metal/metal.00072.wav,metal,train
metal/metal.00073.wav,metal,test
metal/metal.00074.wav,metal,test
metal/metal.00075.wav,metal,test
metal/metal.00076.wav,metal,valid
metal/metal.00077.wav,metal,valid
metal/metal.00078.wav,metal,test
metal/metal.00079.wav,metal,train
metal/metal.00080.wav,metal,train
metal/metal.00081.wav,metal,valid
metal/metal.00082.wav,metal,valid
metal/metal.00083.wav,metal,test
metal/metal.00084.wav,metal,train
metal/metal.00085.wav,metal,test
metal/metal.00086.wav,metal,train
metal/metal.00087.wav,metal,test
metal/metal.00088.wav,metal,test
metal/metal.00089.wav,metal,train
metal/metal.00090.wav,metal,train
metal/metal.00091.wav,metal,train
metal/metal.00092.wav,metal,train
metal/metal.00093.wav,metal,train
metal/metal.00094.wav,metal,train
metal/metal.00095.wav,metal,train
metal/metal.00096.wav,metal,train
metal/metal.00097.wav,metal,train
metal/metal.00098.wav,metal,train
metal/metal.00099.wav,metal,train
pop/pop.00000.wav,pop,test
pop/pop.00001.wav,pop,test
pop/pop.00002.wav,pop,train
pop/pop.00003.wav,pop,train
pop/pop.00004.wav,pop,train
pop/pop.00005.wav,pop,train
pop/pop.00006.wav,pop,train
pop/pop.00007.wav,pop,train
pop/pop.00008.wav,pop,train
pop/pop.00009.wav,pop,train
pop/pop.00010.wav,pop,valid
pop/pop.00011.wav,pop,train
pop/pop.00012.wav,pop,train
pop/pop.00013.wav,pop,test
pop/pop.00014.wav,pop,test
pop/pop.00015.wav,pop,
pop/pop.00016.wav,pop,train
pop/pop.00017.wav,pop,train
pop/pop.00018.wav,pop,train
pop/pop.00019.wav,pop,train
pop/pop.00020.wav,pop,train
pop/pop.00021.wav,pop,
pop/pop.00022.wav,pop,
pop/pop.00023.wav,pop,train
pop/pop.00024.wav,pop,train
pop/pop.00025.wav,pop,train
pop/pop.00026.wav,pop,train
pop/pop.00027.wav,pop,train
pop/pop.00028.wav,pop,train
pop/pop.00029.wav,pop,train
pop/pop.00030.wav,pop,
pop/pop.00031.wav,pop,train
pop/pop.00032.wav,pop,train
pop/pop.00033.wav,pop,train
pop/pop.00034.wav,pop,train
pop/pop.00035.wav,pop,train
pop/pop.00036.wav,pop,train
pop/pop.00037.wav,pop,
pop/pop.00038.wav,pop,train
pop/pop.00039.wav,pop,train
pop/pop.00040.wav,pop,train
pop/pop.00041.wav,pop,train
pop/pop.00042.wav,pop,train
pop/pop.00043.wav,pop,test
pop/pop.00044.wav,pop,train
pop/pop.00045.wav,pop,
pop/pop.00046.wav,pop,train
pop/pop.00047.wav,pop,
pop/pop.00048.wav,pop,
pop/pop.00049.wav,pop,train
pop/pop.00050.wav,pop,train
pop/pop.00051.wav,pop,
pop/pop.00052.wav,pop,
pop/pop.00053.wav,pop,valid
pop/pop.00054.wav,pop,
pop/pop.00055.wav,pop,valid
pop/pop.00056.wav,pop,
pop/pop.00057.wav,pop,
pop/pop.00058.wav,pop,valid
pop/pop.00059.wav,pop,valid
pop/pop.00060.wav,pop,valid
pop/pop.00061.wav,pop,valid
pop/pop.00062.wav,pop,valid
pop/pop.00063.wav,pop,test
pop/pop.00064.wav,pop,test
pop/pop.00065.wav,pop,test
pop/pop.00066.wav,pop,test
pop/pop.00067.wav,pop,
pop/pop.00068.wav,pop,
pop/pop.00069.wav,pop,test
pop/pop.00070.wav,pop,test
pop/pop.00071.wav,pop,test
pop/pop.00072.wav,pop,test
pop/pop.00073.wav,pop,test
pop/pop.00074.wav,pop,test
pop/pop.00075.wav,pop,test
pop/pop.00076.wav,pop,test
pop/pop.00077.wav,pop,test
pop/pop.00078.wav,pop,test
pop/pop.00079.wav,pop,test
pop/pop.00080.wav,pop,train
pop/pop.00081.wav,pop,valid
pop/pop.00082.wav,pop,test
pop/pop.00083.wav,pop,valid
pop/pop.00084.wav,pop,valid
pop/pop.00085.wav,pop,valid
pop/pop.00086.wav,pop,valid
pop/pop.00087.wav,pop,
pop/pop.00088.wav,pop,test
pop/pop.00089.wav,pop,test
pop/pop.00090.wav,pop,test
pop/pop.00091.wav,pop,test
pop/pop.00092.wav,pop,test
pop/pop.00093.wav,pop,test
pop/pop.00094.wav,pop,test
pop/pop.00095.wav,pop,test
pop/pop.00096.wav,pop,test
pop/pop.00097.wav,pop,train
pop/pop.00098.wav,pop,train
pop/pop.00099.wav,pop,train
reggae/reggae.00000.wav,reggae,train
reggae/reggae.00001.wav,reggae,train
reggae/reggae.00002.wav,reggae,train
reggae/reggae.00003.wav,reggae,
reggae/reggae.00004.wav,reggae,train
reggae/reggae.00005.wav,reggae,
reggae/reggae.00006.wav,reggae,train
reggae/reggae.00007.wav,reggae,
reggae/reggae.00008.wav,reggae,
reggae/reggae.00009.wav,reggae,train
reggae/reggae.00010.wav,reggae,
reggae/reggae.00011.wav,reggae,train
reggae/reggae.00012.wav,reggae,train
reggae/reggae.00013.wav,reggae,
reggae/reggae.00014.wav,reggae,train
reggae/reggae.00015.wav,reggae,train
reggae/reggae.00016.wav,reggae,train
reggae/reggae.00017.wav,reggae,train
reggae/reggae.00018.wav,reggae,train
reggae/reggae.00019.wav,reggae,train
reggae/reggae.00020.wav,reggae,train
reggae/reggae.00021.wav,reggae,train
reggae/reggae.00022.wav,reggae,train
reggae/reggae.00023.wav,reggae,train
reggae/reggae.00024.wav,reggae,train
reggae/reggae.00025.wav,reggae,train
reggae/reggae.00026.wav,reggae,train
reggae/reggae.00027.wav,reggae,train
reggae/reggae.00028.wav,reggae,train
reggae/reggae.00029.wav,reggae,train
reggae/reggae.00030.wav,reggae,train
reggae/reggae.00031.wav,reggae,train
reggae/reggae.00032.wav,reggae,train
reggae/reggae.00033.wav,reggae,
reggae/reggae.00034.wav,reggae,test
reggae/reggae.00035.wav,reggae,test
reggae/reggae.00036.wav,reggae,test
reggae/reggae.00037.wav,reggae,test
reggae/reggae.00038.wav,reggae,test
reggae/reggae.00039.wav,reggae,test
reggae/reggae.00040.wav,reggae,test
reggae/reggae.00041.wav,reggae,
reggae/reggae.00042.wav,reggae,train
reggae/reggae.00043.wav,reggae,train
reggae/reggae.00044.wav,reggae,train
reggae/reggae.00045.wav,reggae,train
reggae/reggae.00046.wav,reggae,test
reggae/reggae.00047.wav,reggae,test
reggae/reggae.00048.wav,reggae,test
reggae/reggae.00049.wav,reggae,train
reggae/reggae.00050.wav,reggae,train
reggae/reggae.00051.wav,reggae,train
reggae/reggae.00052.wav,reggae,test
reggae/reggae.00053.wav,reggae,test
reggae/reggae.00054.wav,reggae,train
reggae/reggae.00055.wav,reggae,train
reggae/reggae.00056.wav,reggae,train
reggae/reggae.00057.wav,reggae,train
reggae/reggae.00058.wav,reggae,train
reggae/reggae.00059.wav,reggae,train
reggae/reggae.00060.wav,reggae,train
reggae/reggae.00061.wav,reggae,valid
reggae/reggae.00062.wav,reggae,valid
reggae/reggae.00063.wav,reggae,train
reggae/reggae.00064.wav,reggae,test
reggae/reggae.00065.wav,reggae,test
reggae/reggae.00066.wav,reggae,test
reggae/reggae.00067.wav,reggae,test
reggae/reggae.00068.wav,reggae,test
reggae/reggae.00069.wav,reggae,train
reggae/reggae.00070.wav,reggae,valid
reggae/reggae.00071.wav,reggae,test
reggae/reggae.00072.wav,reggae,valid
reggae/reggae.00073.wav,reggae,
reggae/reggae.00074.wav,reggae,valid
reggae/reggae.00075.wav,reggae,
reggae/reggae.00076.wav,reggae,valid
reggae/reggae.00077.wav,reggae,valid
reggae/reggae.00078.wav,reggae,valid
reggae/reggae.00079.wav,reggae,test
reggae/reggae.00080.wav,reggae,
reggae/reggae.00081.wav,reggae,
reggae/reggae.00082.wav,reggae,test
reggae/reggae.00083.wav,reggae,test
reggae/reggae.00084.wav,reggae,test
reggae/reggae.00085.wav,reggae,valid
reggae/reggae.00086.wav,reggae,
reggae/reggae.00087.wav,reggae,test
reggae/reggae.00088.wav,reggae,test
reggae/reggae.00089.wav,reggae,test
reggae/reggae.00090.wav,reggae,test
reggae/reggae.00091.wav,reggae,
reggae/reggae.00092.wav,reggae,valid
reggae/reggae.00093.wav,reggae,valid
reggae/reggae.00094.wav,reggae,valid
reggae/reggae.00095.wav,reggae,valid
reggae/reggae.00096.wav,reggae,valid
reggae/reggae.00097.wav,reggae,valid
reggae/reggae.00098.wav,reggae,valid
reggae/reggae.00099.wav,reggae,valid
rock/rock.00000.wav,rock,train
rock/rock.00001.wav,rock,train
rock/rock.00002.wav,rock,train
rock/rock.00003.wav,rock,train
rock/rock.00004.wav,rock,train
rock/rock.00005.wav,rock,train
rock/rock.00006.wav,rock,train
rock/rock.00007.wav,rock,train
rock/rock.00008.wav,rock,train
rock/rock.00009.wav,rock,train
rock/rock.00010.wav,rock,test
rock/rock.00011.wav,rock,test
rock/rock.00012.wav,rock,test
rock/rock.00013.wav,rock,test
rock/rock.00014.wav,rock,test
rock/rock.00015.wav,rock,test
rock/rock.00016.wav,rock,train
rock/rock.00017.wav,rock,train
rock/rock.00018.wav,rock,train
rock/rock.00019.wav,rock,train
rock/rock.00020.wav,rock,train
rock/rock.00021.wav,rock,train
rock/rock.00022.wav,rock,train
rock/rock.00023.wav,rock,train
rock/rock.00024.wav,rock,train
rock/rock.00025.wav,rock,train
rock/rock.00026.wav,rock,train
rock/rock.00027.wav,rock,test
rock/rock.00028.wav,rock,test
rock/rock.00029.wav,rock,test
rock/rock.00030.wav,rock,test
rock/rock.00031.wav,rock,test
rock/rock.00032.wav,rock,test
rock/rock.00033.wav,rock,test
rock/rock.00034.wav,rock,test
rock/rock.00035.wav,rock,test
rock/rock.00036.wav,rock,test
rock/rock.00037.wav,rock,test
rock/rock.00038.wav,rock,valid
rock/rock.00039.wav,rock,test
rock/rock.00040.wav,rock,test
rock/rock.00041.wav,rock,test
rock/rock.00042.wav,rock,test
rock/rock.00043.wav,rock,test
rock/rock.00044.wav,rock,test
rock/rock.00045.wav,rock,test
rock/rock.00046.wav,rock,test
rock/rock.00047.wav,rock,test
rock/rock.00048.wav,rock,test
rock/rock.00049.wav,rock,valid
rock/rock.00050.wav,rock,valid
rock/rock.00051.wav,rock,valid
rock/rock.00052.wav,rock,valid
rock/rock.00053.wav,rock,valid
rock/rock.00054.wav,rock,valid
rock/rock.00055.wav,rock,valid
rock/rock.00056.wav,rock,valid
rock/rock.00057.wav,rock,train
rock/rock.00058.wav,rock,train
rock/rock.00059.wav,rock,train
rock/rock.00060.wav,rock,train
rock/rock.00061.wav,rock,train
rock/rock.00062.wav,rock,train
rock/rock.00063.wav,rock,train
rock/rock.00064.wav,rock,train
rock/rock.00065.wav,rock,train
rock/rock.00066.wav,rock,train
rock/rock.00067.wav,rock,train
rock/rock.00068.wav,rock,train
rock/rock.00069.wav,rock,train
rock/rock.00070.wav,rock,train
rock/rock.00071.wav,rock,valid
rock/rock.00072.wav,rock,valid
rock/rock.00073.wav,rock,valid
rock/rock.00074.wav,rock,valid
rock/rock.00075.wav,rock,valid
rock/rock.00076.wav,rock,valid
rock/rock.00077.wav,rock,valid
rock/rock.00078.wav,rock,valid
rock/rock.00079.wav,rock,valid
rock/rock.00080.wav,rock,valid
rock/rock.00081.wav,rock,valid
rock/rock.00082.wav,rock,valid
rock/rock.00083.wav,rock,valid
rock/rock.00084.wav,rock,valid
rock/rock.00085.wav,rock,valid
rock/rock.00086.wav,rock,test
rock/rock.00087.wav,rock,test
rock/rock.00088.wav,rock,test
rock/rock.00089.wav,rock,test
rock/rock.00090.wav,rock,test
rock/rock.00091.wav,rock,train
rock/rock.00092.wav,rock,train
rock/rock.00093.wav,rock,train
rock/rock.00094.wav,rock,train
rock/rock.00095.wav,rock,train
rock/rock.00096.wav,rock,train
rock/rock.00097.wav,rock,train
rock/rock.00098.wav,rock,train
rock/rock.00099.wav,rock,train
